-- Merging decision tree log ---
application
INJECTED from D:\myProjects\flutterProject\ecommerce\android\app\src\main\AndroidManifest.xml:2:5-32:19
MERGED from [com.google.firebase:firebase-appcheck-debug:17.1.1] C:\Users\Zbook-G3\.gradle\caches\transforms-3\fd3bebde757b01683886ccaca9264162\transformed\jetified-firebase-appcheck-debug-17.1.1\AndroidManifest.xml:15:1-31:12
MERGED from [com.google.firebase:firebase-appcheck-playintegrity:17.1.1] C:\Users\Zbook-G3\.gradle\caches\transforms-3\f9b3e5bcaa06543cf43d23b261090add\transformed\jetified-firebase-appcheck-playintegrity-17.1.1\AndroidManifest.xml:15:1-31:12
MERGED from [com.google.firebase:firebase-firestore:24.9.1] C:\Users\Zbook-G3\.gradle\caches\transforms-3\7cf8120151ceccb828f506cafa609821\transformed\jetified-firebase-firestore-24.9.1\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-dynamic-links:21.2.0] C:\Users\Zbook-G3\.gradle\caches\transforms-3\a7d6a67c1c64636ce639998454c1ef3a\transformed\jetified-firebase-dynamic-links-21.2.0\AndroidManifest.xml:15:1-33:12
MERGED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\Zbook-G3\.gradle\caches\transforms-3\4e6b4763f3c607d1b8cc9ab48091e2dd\transformed\jetified-firebase-auth-22.3.0\AndroidManifest.xml:17:1-75:12
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\Zbook-G3\.gradle\caches\transforms-3\d85cc58a94c11c60c2a9fecec5f95f82\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:15:1-39:12
MERGED from [com.google.firebase:firebase-appcheck-safetynet:16.1.2] C:\Users\Zbook-G3\.gradle\caches\transforms-3\da7fe669c8f4275beb53955083a36231\transformed\jetified-firebase-appcheck-safetynet-16.1.2\AndroidManifest.xml:15:1-33:12
MERGED from [com.google.firebase:firebase-appcheck:17.1.1] C:\Users\Zbook-G3\.gradle\caches\transforms-3\1959b6bf326dae6a5795169cfe11189b\transformed\jetified-firebase-appcheck-17.1.1\AndroidManifest.xml:15:1-34:12
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\Zbook-G3\.gradle\caches\transforms-3\369710eec8f40f25815b8b00d7beed63\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:17:1-38:12
MERGED from [com.google.firebase:firebase-sessions:1.2.0] C:\Users\Zbook-G3\.gradle\caches\transforms-3\830b3d22119cd0fa02003c605251a233\transformed\jetified-firebase-sessions-1.2.0\AndroidManifest.xml:15:1-35:12
MERGED from [com.google.firebase:firebase-analytics:21.5.0] C:\Users\Zbook-G3\.gradle\caches\transforms-3\497789bcaa06d663a6ae957b8a84a764\transformed\jetified-firebase-analytics-21.5.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\Zbook-G3\.gradle\caches\transforms-3\21e59b31ffd4afde87d691067a7a9395\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:17:1-43:12
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Zbook-G3\.gradle\caches\transforms-3\dbed3c41274b26ae932c0ee41ca81a80\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\Zbook-G3\.gradle\caches\transforms-3\b6f54de322a8404fc6236a10c76f9294\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-datatransport:18.1.8] C:\Users\Zbook-G3\.gradle\caches\transforms-3\f599b8f22043e093ef5d5f0728af50c6\transformed\jetified-firebase-datatransport-18.1.8\AndroidManifest.xml:15:1-33:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\Zbook-G3\.gradle\caches\transforms-3\d834b2eb6051c763228d51219f4a66cf\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:15:1-37:12
MERGED from [com.google.firebase:firebase-config-interop:16.0.0] C:\Users\Zbook-G3\.gradle\caches\transforms-3\560d52ba1b368b92341d2461b317ad40\transformed\jetified-firebase-config-interop-16.0.0\AndroidManifest.xml:15:1-20:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] C:\Users\Zbook-G3\.gradle\caches\transforms-3\c322fc4e54363fa4c5992d628838ba01\transformed\jetified-firebase-encoders-json-18.0.1\AndroidManifest.xml:15:1-22:12
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\Zbook-G3\.gradle\caches\transforms-3\b85b7edb722bfd697a68b94664416739\transformed\jetified-recaptcha-18.1.2\AndroidManifest.xml:2:1-10:12
MERGED from [androidx.window:window-java:1.0.0-beta04] C:\Users\Zbook-G3\.gradle\caches\transforms-3\3d3335744c9a764486446228a2583c98\transformed\jetified-window-java-1.0.0-beta04\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\Zbook-G3\.gradle\caches\transforms-3\11fad413a07dee03e37e38d79dbe6d2d\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:17:1-33:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Zbook-G3\.gradle\caches\transforms-3\502caa111f643dbbc9e73ea69f42aeff\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\Zbook-G3\.gradle\caches\transforms-3\efee8ee543948003b8947253ee6a68b8\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:15:1-41:12
MERGED from [androidx.datastore:datastore-preferences:1.0.0] C:\Users\Zbook-G3\.gradle\caches\transforms-3\8dbaff16cef1c8496f8c8cfd9358498a\transformed\jetified-datastore-preferences-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.datastore:datastore:1.0.0] C:\Users\Zbook-G3\.gradle\caches\transforms-3\ff3be6463422f73d878c464e633f262d\transformed\jetified-datastore-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\Zbook-G3\.gradle\caches\transforms-3\a3c07753338e82930bb0f29097539e6b\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.0] C:\Users\Zbook-G3\.gradle\caches\transforms-3\a18b97ff180336ca9eccaf21e6dd3519\transformed\jetified-play-services-measurement-sdk-21.5.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\Zbook-G3\.gradle\caches\transforms-3\0909c36fa7a6d1226f0f976ee1cec340\transformed\jetified-play-services-measurement-impl-21.5.0\AndroidManifest.xml:17:1-32:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\Zbook-G3\.gradle\caches\transforms-3\a7936547887538c5080a8ddc3b7c239b\transformed\jetified-ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\Zbook-G3\.gradle\caches\transforms-3\2764083eb3b8f7d8e48a8043e0f42772\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\Zbook-G3\.gradle\caches\transforms-3\080c82b04918a94a66ddc30a02dd2f84\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:15:1-41:12
MERGED from [androidx.browser:browser:1.5.0] C:\Users\Zbook-G3\.gradle\caches\transforms-3\ff44fdd5b1396b6f4f73639fb90eef44\transformed\browser-1.5.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media:media:1.1.0] C:\Users\Zbook-G3\.gradle\caches\transforms-3\a332cf18c666de4d1ff4c7ac074a27aa\transformed\media-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core-ktx:1.10.1] C:\Users\Zbook-G3\.gradle\caches\transforms-3\ebe6de4063003bf3975b2f14a866bdcc\transformed\jetified-core-ktx-1.10.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Zbook-G3\.gradle\caches\transforms-3\7ed635486acd2d6945057adc41fbb683\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] C:\Users\Zbook-G3\.gradle\caches\transforms-3\ac5e20d0cc4d385728ea24f76ffa98f5\transformed\jetified-play-services-auth-api-phone-18.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\Zbook-G3\.gradle\caches\transforms-3\068a63b853403100b251f0ec0bc4b8a0\transformed\jetified-play-services-auth-base-18.0.4\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-fido:20.0.1] C:\Users\Zbook-G3\.gradle\caches\transforms-3\7879ae406fa09a0a4adffb8256806d38\transformed\jetified-play-services-fido-20.0.1\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\Zbook-G3\.gradle\caches\transforms-3\cdd88d2fbbc0b9424d1fd98b12e1ea4c\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\Zbook-G3\.gradle\caches\transforms-3\cbec261971821f7add2100a961583306\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.gms:play-services-safetynet:18.0.0] C:\Users\Zbook-G3\.gradle\caches\transforms-3\ee4fb85921d5e510d5f7745b8d1354c2\transformed\jetified-play-services-safetynet-18.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Zbook-G3\.gradle\caches\transforms-3\710138d57b9c71ee01ed883430bafbe2\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:16:1-24:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\Zbook-G3\.gradle\caches\transforms-3\b8673879e519ca3612e2e93fa255ecb4\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\Zbook-G3\.gradle\caches\transforms-3\321178a68bd2b34a096771218062a372\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:2:1-13:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Zbook-G3\.gradle\caches\transforms-3\17934b4b5ec5d3c1a4d90093d9eaa833\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Zbook-G3\.gradle\caches\transforms-3\42c9796ee77c8aa160f861467fa16913\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\Zbook-G3\.gradle\caches\transforms-3\4df908c342bf35e499c05da1b78deb87\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\Zbook-G3\.gradle\caches\transforms-3\60c422496a0b78a6de2ea47dda7134bd\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\Zbook-G3\.gradle\caches\transforms-3\8d1d28780999ee0a39bacebe5bae55d6\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Zbook-G3\.gradle\caches\transforms-3\53aee2a95d701246fadd11e7ac072bca\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\Zbook-G3\.gradle\caches\transforms-3\3b7d870fc8f1392055d717587f282bd8\transformed\jetified-play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.0] C:\Users\Zbook-G3\.gradle\caches\transforms-3\a7380736866dac2bdb67c4ad78c554d2\transformed\jetified-play-services-measurement-base-21.5.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:18.2.0] C:\Users\Zbook-G3\.gradle\caches\transforms-3\07dfa1584ded872ab78242f6544f542c\transformed\jetified-play-services-basement-18.2.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.1.0] C:\Users\Zbook-G3\.gradle\caches\transforms-3\0fd47fed5036739a7bb3a02b5f02c778\transformed\fragment-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Zbook-G3\.gradle\caches\transforms-3\26ebe9fdd67c88f1bc82202917f9bd77\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Zbook-G3\.gradle\caches\transforms-3\73db07a62a5d74cef51b15c7f70c9cb8\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Zbook-G3\.gradle\caches\transforms-3\0efe169fda5564ab291c10d8d8a774b5\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity:1.0.0] C:\Users\Zbook-G3\.gradle\caches\transforms-3\98c32a4631db7f285c9310d4c1034dde\transformed\jetified-activity-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview:1.0.0] C:\Users\Zbook-G3\.gradle\caches\transforms-3\d11e428df606163ffffce873d7bc2199\transformed\customview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.10.1] C:\Users\Zbook-G3\.gradle\caches\transforms-3\c1d90683d3e54dc745282639f46e3236\transformed\core-1.10.1\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.security:security-crypto:1.1.0-alpha06] C:\Users\Zbook-G3\.gradle\caches\transforms-3\4a1561786f8c036725b64d907f305332\transformed\jetified-security-crypto-1.1.0-alpha06\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] C:\Users\Zbook-G3\.gradle\caches\transforms-3\ffd413017206a50744344a5fa25ea8b8\transformed\localbroadcastmanager-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\Zbook-G3\.gradle\caches\transforms-3\422de2cf7a11cbe1301b8f901685dd64\transformed\jetified-firebase-components-17.1.5\AndroidManifest.xml:15:1-20:12
MERGED from [com.google.android.datatransport:transport-api:3.0.0] C:\Users\Zbook-G3\.gradle\caches\transforms-3\d8f7a0be2dc0c463daed5ff22c225225\transformed\jetified-transport-api-3.0.0\AndroidManifest.xml:15:1-22:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\Zbook-G3\.gradle\caches\transforms-3\30641112a48268e6e8ed4ad8ab8902fd\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Zbook-G3\.gradle\caches\transforms-3\94b35d7464f6638006ed9373b0a5cd2f\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Zbook-G3\.gradle\caches\transforms-3\1c858d851b6cca5de1ecfd6df7b81917\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.3.1] C:\Users\Zbook-G3\.gradle\caches\transforms-3\5abaddd818ea0df87e14ab396f3d7b9b\transformed\lifecycle-runtime-2.3.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate:1.0.0] C:\Users\Zbook-G3\.gradle\caches\transforms-3\012ba2edf588e7da93a9acf7b6824b5c\transformed\jetified-savedstate-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] C:\Users\Zbook-G3\.gradle\caches\transforms-3\48ceb737c2800f5751a2fa2c632e684b\transformed\lifecycle-livedata-2.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.0.0] C:\Users\Zbook-G3\.gradle\caches\transforms-3\85c3e04d331e98da797e3e9c2916ff2d\transformed\lifecycle-livedata-core-2.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\Zbook-G3\.gradle\caches\transforms-3\407c5ee14c8959ff05748d6e39b64ad3\transformed\core-runtime-2.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Zbook-G3\.gradle\caches\transforms-3\7f43bc271f04ca3a369fe4ab1d0f1adf\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\Zbook-G3\.gradle\caches\transforms-3\97794cc8f9f78150f3f68021f9911bac\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.1.0] C:\Users\Zbook-G3\.gradle\caches\transforms-3\945bb702a8eff92ed267a028189120b1\transformed\lifecycle-viewmodel-2.1.0\AndroidManifest.xml:17:1-22:12
MERGED from [io.grpc:grpc-android:1.52.1] C:\Users\Zbook-G3\.gradle\caches\transforms-3\1488968ecda95c302b76cdebbd6c6bdc\transformed\jetified-grpc-android-1.52.1\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\Zbook-G3\.gradle\caches\transforms-3\29530830a671fe0ebdfef42ab525f1f5\transformed\jetified-annotation-experimental-1.3.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\Zbook-G3\.gradle\caches\transforms-3\ff80fa0f5928017e044546cb09510d4b\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:2:1-11:12
INJECTED from D:\myProjects\flutterProject\ecommerce\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from D:\myProjects\flutterProject\ecommerce\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from D:\myProjects\flutterProject\ecommerce\android\app\src\debug\AndroidManifest.xml:1:1-7:12
	package
		INJECTED from D:\myProjects\flutterProject\ecommerce\android\app\src\main\AndroidManifest.xml
		ADDED from D:\myProjects\flutterProject\ecommerce\android\app\src\main\AndroidManifest.xml:1:1-33:12
		INJECTED from D:\myProjects\flutterProject\ecommerce\android\app\src\debug\AndroidManifest.xml
	android:versionName
		INJECTED from D:\myProjects\flutterProject\ecommerce\android\app\src\main\AndroidManifest.xml
		ADDED from D:\myProjects\flutterProject\ecommerce\android\app\src\main\AndroidManifest.xml:1:1-33:12
		INJECTED from D:\myProjects\flutterProject\ecommerce\android\app\src\debug\AndroidManifest.xml
	android:versionCode
		INJECTED from D:\myProjects\flutterProject\ecommerce\android\app\src\main\AndroidManifest.xml
		ADDED from D:\myProjects\flutterProject\ecommerce\android\app\src\main\AndroidManifest.xml:1:1-33:12
		INJECTED from D:\myProjects\flutterProject\ecommerce\android\app\src\debug\AndroidManifest.xml
	xmlns:android
		ADDED from D:\myProjects\flutterProject\ecommerce\android\app\src\main\AndroidManifest.xml:1:11-69
uses-sdk
INJECTED from D:\myProjects\flutterProject\ecommerce\android\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from D:\myProjects\flutterProject\ecommerce\android\app\src\main\AndroidManifest.xml
INJECTED from D:\myProjects\flutterProject\ecommerce\android\app\src\main\AndroidManifest.xml
MERGED from [:firebase_app_check] D:\myProjects\flutterProject\ecommerce\build\firebase_app_check\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_app_check] D:\myProjects\flutterProject\ecommerce\build\firebase_app_check\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
